cycle_id,survival_rate,ADP
17043,16.45276450071442,0.4025
17044,24.54413760628904,0.1575
17050,31.21918390333481,0.15
17076,75.12261307686954,0.3125
17112,5.191182403237313,0.14500000000000002
17117,55.151944752941866,0.15
17125,8.612816101499552,0.16999999999999998
17126,27.349065202207356,0.25
17162,79.39723476899711,0.2233333333333333
17191,99.02748941095942,0.29545454545454547
17192,99.57420052739472,0.3336363636363636
17193,67.32280673663327,0.34454545454545454
17194,98.42317739653852,0.2772727272727273
17201,5.383040798694339,0.26
17225,98.73218065851354,0.312
17233,51.68826894712857,0.3
17266,69.58385953254091,0.33555555555555555
17277,88.10021968700141,0.211
17278,80.052890959332,0.18
17325,21.368720624938653,0.19333333333333336
17330,42.12416118376376,0.12666666666666668
17339,23.356491184383056,0.23
17364,8.345385401929514,0.12
17384,50.98181881025351,0.19
17385,92.19616340947996,0.2425
17386,88.09987935908588,0.235
17401,48.50172401455658,0.23249999999999998
17402,89.58222020706424,0.19333333333333336
17403,38.5457684099764,0.33999999999999997
17404,83.66681618832837,0.472
17405,83.78489557747336,0.37
17449,99.24090450164142,0.215
17450,71.30452027163895,0.19000000000000003
17451,94.41243123170476,0.19000000000000003
17452,99.73418925661213,0.265
17453,96.895357372241,0.2625
17532,44.61020595336194,0.19062500000000002
17574,98.76317861729774,0.49375
17575,96.8662577385088,0.25999999999999995
17589,96.4973832776762,0.345
17609,93.29012009297698,0.15833333333333335
17624,81.11770172356935,0.3775
17625,67.9485763607465,0.28
17626,46.463646645725255,0.36999999999999994
17627,61.99812795168945,0.2833333333333333
17628,5.587468479125787,0.13444444444444445
17631,26.744206085528223,0.1461111111111111
17632,40.75769694787054,0.195
17633,34.21535981571734,0.193125
17634,38.34464232380021,0.18133333333333332
17636,46.84377727709809,0.185625
17637,24.241938410848253,0.14705882352941177
17639,64.67736976337301,0.2842857142857143
17640,17.555668720353726,0.1577777777777778
17686,88.22811194469162,0.20444444444444443
17687,5.350221168061239,0.13
17693,64.48125284810963,inf
17704,98.17755610306357,0.27
17706,96.11119564236732,0.33999999999999997
17717,99.3693706342268,0.354
17718,99.69068356143856,0.236
17719,76.50190588450161,0.248
17720,95.08472723231291,0.172
17721,99.88194221380472,0.19
17726,83.27382987252997,0.2711111111111111
17727,97.43721934937916,0.22
17728,97.24579559418184,0.1988888888888889
17729,84.48080897984232,0.26
17730,89.5040861010105,0.22666666666666668
17732,93.4145784046638,0.22
17733,97.3243846253352,0.23666666666666666
17734,82.57181312101123,0.23555555555555557
17735,94.65045507232216,0.2611111111111111
17736,82.23255112584106,0.23666666666666666
17738,95.74877869448322,0.24000000000000002
17739,91.99976163782192,0.24000000000000002
17740,91.70016989747396,0.24222222222222223
17741,77.5433977481647,0.26666666666666666
17742,86.51066303879577,0.23444444444444448
17743,71.11680510152358,0.26166666666666666
17744,79.36292056212858,0.23000000000000004
17745,99.42871662393163,0.20555555555555557
17746,74.11136268903437,0.28555555555555556
17747,76.09001143801918,0.27
17749,84.92929127305311,0.26333333333333336
17750,61.463265325938906,0.13666666666666666
17751,87.68429785570426,0.23888888888888887
17752,99.23060131144726,0.24444444444444446
17753,87.18205162444275,0.24333333333333332
17814,37.84841807095996,0.265
17828,91.07314646812569,0.16
17832,52.30915267053294,0.17
17834,29.37515072970575,0.14
17841,98.23747781833907,0.022499999999999992
17857,25.28454533847416,0.29
17860,95.44853246161593,0.1675
17875,37.59780689261531,
17879,75.2033391030538,0.22
17880,76.79498103021267,0.23
17881,70.09179494600717,0.27
17882,67.5813699473408,0.08
17883,65.35886575969484,0.23
17884,66.90487659282986,0.24
17885,69.05319100857473,0.2
17946,95.29001374975832,0.3
18027,97.76241119407908,0.19
18028,93.57414397366288,0.285
18029,89.01579456220287,0.4166666666666667
18103,27.5596338490056,0.12
18108,4.463545718413392,0.145
18127,23.058629812173123,0.2966666666666667
18128,19.294039379560928,0.26
18129,21.85713788392907,0.31
18130,24.931756699327348,0.22666666666666668
18133,31.030835451515145,0.27666666666666667
18134,29.575206585478792,0.33666666666666667
18140,34.80464837826203,0.26
18142,22.290404326114928,0.3666666666666667
18148,45.65383903054393,1.07
18223,50.650975726443,0.17
18237,31.696316799037163,0.38
18241,26.546877832689617,0.20800000000000002
18253,18.62496372006262,0.138
18269,98.62858042067406,0.11
18277,64.5876576782266,0.29833333333333334
18325,87.86347248559177,0.12
18326,34.94208818263235,0.33
18359,94.57494286615945,0.3671428571428571
18361,99.07549955567852,0.2675
18362,98.93929356925209,0.26
18363,99.73744670514672,0.27
18367,60.07430056624201,0.33
18403,83.57205449725184,0.245
18404,6.037678264901306,0.4
18405,21.60152764963493,0.43
18424,82.31928808073162,0.13
18427,68.19652693822728,inf
18431,44.95311302621486,0.14
18447,67.30965717358865,0.495
18465,31.65244395295753,0.3525
18466,27.788663079422733,0.4166666666666667
18467,14.576609906953491,0.25333333333333335
18468,21.82169155317994,0.34
18483,60.70234529829318,0.2225
18484,73.84281488914655,0.255
18488,61.53956298227558,0.2625
18516,3.2617933072733383,0.3725
18518,65.70383856418532,0.1975
18521,59.99234317787806,0.18
18523,28.542410816874884,0.16999999999999998
18603,74.01168930746178,0.14
18604,75.99051284855909,0.19666666666666666
18606,99.8756407792208,0.24833333333333332
18607,63.64046885312312,0.26
18608,80.83601197831307,0.25
18609,58.17146224438334,0.30833333333333335
18610,98.49132301851472,0.25166666666666665
18611,99.1345287729318,0.25666666666666665
18614,60.73296760207846,0.31666666666666665
18615,1.596774365849837,0.6166666666666666
18616,60.18767297762966,0.3433333333333333
18620,99.13762353826726,0.25
18626,51.47003461051509,0.22600000000000003
18631,3.829375236048893,0.17
18633,17.049143057760684,0.049999999999999996
18635,59.17558825164387,0.25333333333333335
18637,49.303054960251686,0.26333333333333336
18669,68.04992650518484,0.36777777777777776
18670,79.68618845209777,0.27999999999999997
18671,84.953541872167,0.30222222222222217
18672,71.64998471052265,0.36888888888888893
18673,81.41030632147914,0.22999999999999998
18674,98.83220042317706,0.27555555555555555
18675,98.32965914348176,0.3344444444444445
18676,91.83419894172644,0.24500000000000002
18677,91.68920566359292,0.27599999999999997
18678,93.67395892942096,0.24222222222222223
18679,23.43997225576969,0.03
18726,93.39390077455772,0.27714285714285714
18732,95.90832644802632,0.31777777777777777
18733,95.05850709644136,0.33555555555555555
18734,92.92456175124232,0.30444444444444446
18735,87.29217998294351,0.2475
18736,90.78020909006032,0.2942857142857143
18737,96.54660354033211,0.288
18739,99.58053132182832,0.305
18740,98.69196235079932,0.31777777777777777
18741,98.12837539474884,0.30777777777777776
18742,98.04242396486616,0.2785714285714286
18743,95.08307118368012,0.3275
18744,97.38037505933217,0.3277777777777778
18745,95.68638490933382,0.3257142857142857
18746,98.8986452357462,0.3466666666666667
18748,91.8014332475756,0.31285714285714283
18749,95.25661250672329,0.31555555555555553
18750,93.61729720292357,0.27599999999999997
18751,91.58005884319222,0.2557142857142857
18760,62.27658081167752,0.215
18819,68.2204431415387,0.21000000000000002
18820,57.53597165912563,0.262
18828,28.56903606812247,0.07
18829,45.243158739675664,0.13
18831,59.12184294031047,0.075
18832,69.75767847669802,0.03833333333333334
18833,52.97412933739732,0.051666666666666666
18834,61.375075623447216,0.07666666666666667
18876,48.16969763930136,0.15636363636363637
18877,54.89803243459617,0.21666666666666667
18901,98.8295424832575,0.17454545454545453
18902,49.674025429591325,0.21333333333333335
18912,54.26982196722694,0.37
18919,92.06955289552252,0.395
18920,88.2902685891468,0.47500000000000003
18921,79.7671020615506,0.4266666666666667
18922,92.47693261943968,0.3666666666666667
18923,92.71200837613664,0.37833333333333335
18924,74.780580317946,0.3116666666666667
18925,92.27094886222464,0.39166666666666666
18976,44.91204835117936,0.255
19047,87.62902980435673,0.38
19049,60.85638907190962,0.4
19050,69.45284737849649,0.3625
19061,68.96548894521598,0.2757142857142857
19062,83.2290512398415,0.21571428571428572
19063,18.40970373350906,0.27999999999999997
19064,83.5402510881386,0.18
19065,83.7724509046324,0.24166666666666667
19066,4.065044149708792,0.6699999999999999
19067,99.43856245490348,0.15571428571428572
19068,87.63858740509997,0.19571428571428573
19072,98.68708619065303,0.19666666666666666
19077,4.092504895983186,0.46499999999999997
19078,5.390591825926335,0.26
19088,98.82180256558256,0.1
19090,99.8863537878788,0.3225
19092,97.9981580531506,0.23750000000000002
19124,41.828898254141365,0.292
19238,58.92231818403477,0.12000000000000001
19239,59.733018387391496,0.20625
19247,74.79101569163771,0.22
19252,59.74570961006495,0.125
19253,63.28364746217775,0.08750000000000001
19261,87.60708026978172,0.2333333333333333
19294,91.30945335212168,0.27888888888888885
19300,99.60523466254875,0.19833333333333336
19301,99.5201496727428,0.07142857142857144
19304,98.17035825221885,0.25166666666666665
19306,95.35495417402034,0.284
19307,99.58372838846336,0.21375
19308,99.45701904635938,0.23166666666666666
19309,99.45250208606208,0.2644444444444444
19311,88.83230155717834,0.2814285714285715
19314,99.26196096402504,0.242
19315,99.82757412641824,0.2285714285714286
19316,99.9494292829284,0.22000000000000003
19317,99.74968771567212,0.258
19318,75.16256617729492,0.2475
19320,99.41587438663188,0.252
19321,99.54961002812,0.21
19324,99.01644759781882,0.29
19366,96.43069606816924,0.21000000000000002
19367,98.47080318981394,0.1875
19369,60.344642003119446,0.3075
19370,67.09110947532758,0.27
19372,99.37376178922383,0.20500000000000002
19483,93.1866016241295,0.3133333333333333
19484,96.08797217629862,0.36375
19518,98.46095498000642,0.31875
19529,99.07843843105968,0.2564285714285714
19530,89.59148220680825,0.24571428571428572
19534,99.52952560726312,0.28785714285714287
19555,97.34129244246763,0.3116666666666667
19584,55.83042398800192,0.22499999999999998
19614,68.04175429523173,inf
19615,73.18674426637449,-inf
19629,80.99064490100314,0.19666666666666668
19630,91.7282144051951,0.15
19640,99.54734166767872,0.126
19676,99.75637701482069,0.08
19680,54.87610956638692,0.15
19681,99.3240747333059,0.11363636363636363
19682,99.60028050987952,0.135
19683,99.68498649736428,0.13
19684,99.66392593272668,0.119
19685,75.63030655268881,0.1311111111111111
19686,92.26432315686364,0.1411111111111111
19687,90.02456668032958,0.13555555555555554
19688,92.0846556680611,0.12666666666666668
19689,67.17363457245371,0.16142857142857145
19691,79.02317756106025,0.15857142857142859
19692,77.05707563350869,0.15714285714285717
19693,69.02904574769728,0.1542857142857143
19696,89.20033295593976,0.09571428571428572
19697,88.49659428082333,0.10857142857142857
19700,73.1710904982781,0.13777777777777778
19777,99.53200118935531,0.25
19778,99.52303452268865,0.23500000000000001
19779,99.39115946496857,0.2275
19780,98.20201274290795,0.26
19781,97.75785486953576,0.2375
19808,98.8835544172032,0.24642857142857144
19822,94.459525850578,0.1842857142857143
19824,86.10916064422466,0.25
19940,83.32455190396223,0.21
19941,64.81195506920254,0.25
20026,85.31156078195482,0.454
20027,53.828968082386034,0.479
20124,92.29475138801888,-inf
20136,23.97802782765177,2.07
20150,57.41950919022672,0.22875
20151,54.87574052155889,0.2275
20152,54.66738606865068,0.2316666666666667
20184,55.28721255905451,0.39499999999999996
20189,98.98321797938176,
20190,97.0838247135792,-inf
20197,43.8965642767176,0.16833333333333333
20404,91.72530483286046,0.3025
20405,97.31287927955482,0.3383333333333334
20529,90.53858666557576,0.225
20530,93.12506286005387,0.2
20585,90.01930487631427,0.34875
20586,74.5090695662141,0.31333333333333335
20610,53.436269866081744,0.165
20614,80.37093894390922,0.13833333333333334
20615,64.93159319910754,0.194
20616,62.46031469364025,0.186
20617,24.42086584397256,0.3
20618,17.619789166036217,0.24
20640,81.29089252864995,0.11750000000000001
20641,74.36797755106221,0.14
20658,82.33718622449157,0.23642857142857143
20659,92.47099220934356,0.23
20660,85.6412065214614,0.2323076923076923
20661,93.78143388100666,0.2630769230769231
20662,96.35674722301736,0.24846153846153846
20663,59.71364821725605,0.2076923076923077
20664,89.72757724709989,0.20923076923076925
20665,82.8840489932887,0.14
20666,63.590070793119146,0.19230769230769232
20667,90.37938046967795,0.20769230769230768
20668,70.00922967335069,0.18923076923076923
20669,89.46627836081528,0.16999999999999998
20671,69.59250016266257,0.20923076923076922
20672,87.8714846753702,0.16461538461538464
20739,77.7898879077728,0.12
20741,52.03972342876678,0.22
20742,90.38949118096907,0.065
20750,54.92517233420563,0.25333333333333335
20751,77.1772272159407,0.09
20752,76.4746413153271,0.13
20756,14.511197406537391,0.26
20762,14.163727618552477,0.05
20763,99.56250199230507,0.22
20764,97.22280656270456,0.05
20765,80.73662319259053,0.08
20770,35.154439956300195,0.18
20771,99.04994905030584,0.5700000000000001
20800,98.90146368483398,0.07
20835,12.303670827165757,0.195
20836,93.3191795570813,0.21000000000000002
20841,99.82953832958438,0.17666666666666667
20845,70.29603855544785,0.12
20846,75.70771415509053,0.235
20847,57.50578035075952,0.23
20848,52.29293746515113,0.27
20849,76.16856534486384,0.29
20850,99.52125635151886,0.09
20890,99.20135974011278,0.16
20940,98.05217431870962,0.155
20943,24.60372756966604,0.2
20944,55.78950986632077,0.14500000000000002
20948,40.34163859867096,0.25
20949,78.95957041937308,0.20666666666666667
20953,59.8275312160164,0.13
20954,81.53064518082661,0.17333333333333334
20956,65.03833700750623,0.19
20973,76.36769472238615,0.192
20974,71.0132209713342,0.2590909090909091
20975,82.65107204490877,0.2681818181818182
20976,75.38027650796184,0.2981818181818182
20977,69.17184751739359,0.3018181818181818
20978,77.09174005098299,0.2207142857142857
20979,70.22877773158537,0.21583333333333332
20980,63.95077457935008,0.21384615384615385
20981,62.79416967360197,0.25583333333333336
20982,60.521921463267134,0.24416666666666667
20988,52.04163461709229,0.15583333333333335
20989,4.064170832152164,0.45
20990,9.588269919366123,0.3318181818181818
20992,57.483587913205376,0.15181818181818182
21019,98.84614353274726,0.4385714285714286
21020,99.22023787793908,0.45
21022,72.73958892783116,0.19999999999999998
21023,51.35783384291446,0.17
21025,96.90927947659324,0.22999999999999998
21079,64.37588171790087,0.33666666666666667
21089,32.2454891195678,0.244
21099,71.8613466772579,0.4166666666666667
21167,89.66039964277012,0.28111111111111114
21203,91.05852359112298,0.18666666666666665
21269,61.72545710004884,0.35000000000000003
21271,56.92151802462244,0.3628571428571429
21273,44.83703746385896,0.39285714285714285
21347,52.56805681687106,0.39
21349,63.79871355362974,0.14
21366,71.20453878610337,0.15
21413,99.97428868316868,0.42
21461,99.82004277648277,0.23750000000000002
21485,98.30931462153586,0.438
21598,34.47336812558215,0.28
21599,4.095311649771367,0.47
21600,10.213435642148813,0.23
21601,8.44269699404655,0.23
21602,3.75197159490246,0.42
21661,95.1469878903484,0.158
21662,94.99985651759532,0.168
21680,60.19568224813244,0.2578571428571429
21681,41.97502690838802,0.24571428571428572
21684,5.545439271665727,-inf
21686,66.2930415034551,0.25384615384615383
21687,9.587386444463409,0.28500000000000003
21688,15.251960193079777,0.24000000000000002
21695,82.7935403650663,0.20714285714285713
21696,5.661573448648873,0.3025
21697,13.757177006591622,0.44
21698,77.13861589751339,0.19357142857142856
21699,68.87302825484434,0.1464285714285714
21700,4.546845159980337,0.195
21701,61.11479588591348,0.24250000000000002
21716,98.15056008569915,0.32125000000000004
21732,98.98560781699256,0.22
21831,98.77231480940316,0.38999999999999996
21866,83.82368231550723,0.2
21907,99.49973530062532,0.22
21908,98.34742010205652,0.19
21939,63.69017500227383,0.32
21940,99.85679055194802,0.31666666666666665
21971,99.522899979095,0.33
21988,98.5989782232392,0.37
22023,98.40411937473752,0.12666666666666668
22124,99.16220256280758,inf
22130,56.57415178500965,0.275
22134,93.47209353562543,0.4283333333333333
22135,20.467910650802157,0.31
22173,62.86457669461352,0.05
22174,99.7892850974026,0.34
22235,40.72314797879064,0.30777777777777776
22236,45.9054661413744,0.2777777777777778
22237,54.39353980949363,0.333
22265,51.949747237104006,0.178
22266,59.006022846017366,0.19000000000000003
22267,70.40973616883866,0.20099999999999998
22268,8.385382001261554,0.29
22318,79.02276416490618,0.2783333333333333
22329,76.43968718222808,0.18666666666666668
22330,66.7237203843615,0.12
22448,40.77627715965981,0.1
22453,78.54961040244251,0.2
22500,46.4184109700635,0.22
22508,98.08417781621972,0.28904761904761905
22510,95.1352511846949,0.3085714285714286
22536,63.01496607760642,0.3
22612,26.82924276324997,0.19000000000000003
22613,30.324018389569662,0.21666666666666667
22623,78.76577750329174,0.14923076923076922
22626,78.85893149409398,0.2925
22650,43.86243269926539,0.28
22688,76.59426954828278,0.217
22689,99.19014460645836,0.18857142857142858
22690,99.78728925925924,0.17
22780,87.63465192984118,0.3611111111111111
22815,99.67924227983347,0.13
22845,80.274397554178,0.16
22894,73.60187293638002,0.29666666666666663
22895,55.154808964487785,0.25
22896,66.60547402649264,0.24777777777777776
22898,50.05673300227266,0.35333333333333333
22899,80.70846997907047,0.2733333333333333
22900,68.87545481313448,0.22444444444444445
22901,71.4782728068403,0.23444444444444448
22960,31.95222285678172,0.17
22961,81.49724186252453,0.14714285714285716
22962,61.67123406255629,0.22142857142857145
22963,59.18645791304287,0.12666666666666668
22964,35.121832892075936,0.21875
22965,41.01343315310578,0.10571428571428572
23025,20.6124444944585,0.23199999999999998
23108,76.70099773268159,0.13285714285714287
23109,67.30134282887381,0.16357142857142856
23110,76.46299692474979,0.1576923076923077
23111,26.47386064764883,0.19999999999999998
23120,34.9295279833144,0.3078571428571429
23121,23.997111910377203,0.34785714285714286
23122,28.561154831327507,0.2664285714285714
23123,13.942020620851752,0.22375
23124,98.9516945441024,0.4244444444444444
23125,98.74359322530678,0.3766666666666667
23127,74.76359051966826,0.46444444444444444
23128,69.33642464765217,0.42444444444444446
23132,88.57001513437247,0.4011111111111111
23133,92.55925005091636,0.29500000000000004
23134,91.52472189748994,0.38222222222222224
23185,37.81009658494301,0.20750000000000002
23191,90.91465913177848,0.37666666666666665
23208,83.89340875051921,0.28923076923076924
23209,93.32993429363172,0.25384615384615383
23211,93.00081480847297,0.28583333333333333
23212,84.53841176211891,0.27
23213,92.93022285340288,0.3
23214,94.30160593337546,0.27499999999999997
23215,90.49517778880764,0.2975
23297,47.19016484981788,0.434
23316,31.79164384704021,0.2081818181818182
23317,11.6082509407563,0.4272727272727273
23318,56.27197958323613,0.31416666666666665
23340,84.68303074893734,0.19375
23341,85.52843245733517,0.15285714285714286
