cycle_id,avg_feed_per_day,avg_growth_feed
3458,89.97,0.38
3459,90.19,0.03
4036,12.63,0.3
4038,18.64,0.1
4039,9.02,0.05
4044,60.36,0.14
4045,60.4,0.15
4046,53.35,0.17
4047,60.75,0.16
4048,68.62,0.17
4181,12.49,0.01
4233,46.64,0.63
4238,14.62,0.09
4239,31.78,0.45
4241,27.6,0.38
4253,11.5,1.17
4254,31.42,1.67
4309,38.64,0.78
4313,16.81,0.23
4349,16.33,0.49
4442,26.7,0.47
4444,2.89,0.09
4446,23.3,0.45
4489,10.61,0.32
4491,10.69,0.53
4514,9.34,0.04
4515,13.68,0.11
4551,9.77,0.37
4552,0.88,0.04
4620,6.74,0.03
4621,4.8,0.02
4622,4.03,0.01
4666,6.31,0.18
4750,2.55,0.0
4751,2.54,0.01
4803,6.1,0.29
4887,12.82,0.43
4896,8.0,0.17
4938,7.67,0.3
4946,22.82,0.67
4957,1.1,0.0
5044,7.09,0.14
5045,6.17,2.64
5046,4.08,-0.03
5159,9.79,0.71
5222,49.09,0.24
5223,78.59,0.63
5253,6.86,0.02
5258,4.33,0.01
5435,43.44,1.24
5437,60.87,0.19
5438,70.2,1.63
5439,37.73,0.64
5441,68.15,1.64
5442,65.18,0.81
5487,14.73,0.03
5677,25.61,0.11
5731,17.67,0.39
5902,15.94,0.12
5903,15.21,0.13
5918,20.81,0.14
5919,14.28,0.11
5920,15.77,0.04
5921,16.31,0.04
6126,13.68,0.17
6319,18.12,0.18
6431,24.69,0.98
6498,28.61,0.11
6627,25.09,0.22
6628,29.24,0.74
6952,9.05,0.26
7020,5.13,0.02
7127,15.13,0.18
7130,33.22,0.68
7156,40.41,0.53
7157,35.4,0.2
7273,6.8,0.11
7276,6.8,0.11
7277,6.8,0.11
7289,6.8,0.11
7293,6.8,0.11
7303,6.8,0.11
7394,9.24,0.43
7605,12.6,0.0
7606,12.01,0.01
7615,56.62,0.73
7616,60.65,0.44
7617,46.94,0.41
7622,24.78,0.19
7876,42.71,0.34
7897,12.23,0.19
7991,32.06,0.22
7992,41.25,0.27
7993,40.53,0.26
7995,1.36,0.01
7996,1.35,0.01
7997,3.58,0.04
7998,2.56,0.02
7999,4.3,0.02
8000,31.22,0.2
8004,72.72,0.43
8005,55.87,0.24
8006,28.17,0.16
8007,54.07,0.37
8008,49.89,0.34
8010,43.24,0.26
8011,45.99,0.28
8012,21.34,0.11
8013,33.94,0.22
8014,10.79,0.06
8092,9.47,-0.03
8139,10.12,0.05
8259,15.69,0.03
8265,15.55,0.0
8266,13.76,0.0
8292,15.19,1.14
8293,7.85,0.1
8475,7.84,0.06
8476,8.98,0.36
8578,17.76,0.03
8669,4.42,0.34
8670,2.95,0.18
8674,5.88,0.44
8677,2.48,0.1
8683,200.0,
8684,12.5,11.33
8685,11.0,0.33
8687,1.69,0.16
8688,2.1,0.22
8716,15.21,-0.22
8914,3.95,0.22
8948,5.36,0.15
8963,2.27,-0.05
8985,13.0,0.0
8988,1.88,0.03
9057,14.32,-0.15
9058,7.09,0.02
9065,5.98,0.05
9089,1.19,0.05
9090,14.64,0.03
9091,14.09,0.03
9093,15.58,0.03
9094,10.95,0.03
9095,15.62,0.04
9096,15.17,0.03
9097,14.58,0.03
9098,15.15,0.03
9100,11.93,0.03
9101,15.55,0.03
9102,9.35,0.02
9103,9.16,0.02
9104,11.89,0.03
9105,12.69,0.02
9106,9.47,0.02
9112,2.65,0.21
9399,7.39,0.0
9481,2.0,0.0
9482,2.17,0.07
9484,3.45,0.12
9505,1.39,0.03
9516,5.77,0.25
9522,6.45,0.07
9545,8.01,0.02
9585,3.13,0.07
9590,3.85,0.12
9665,2.52,0.09
9877,6.76,0.01
9921,4.26,-0.01
9981,6.4,0.02
9984,12.5,0.3
9987,9.69,0.12
9988,6.43,0.03
9989,9.0,0.08
9990,12.15,0.57
9992,6.19,0.13
9993,19.51,0.24
9994,7.25,0.06
9996,7.34,0.14
9997,13.33,0.37
9998,7.21,0.15
10000,11.67,0.07
10004,40.05,0.01
10005,16.62,0.1
10006,4.75,0.02
10009,4.93,0.02
10010,6.98,0.02
10017,8.02,0.01
10018,11.94,5.46
10019,5.52,0.03
10022,5.22,0.01
10023,7.48,0.01
10025,6.18,1.9
10026,3.53,0.04
10027,3.83,0.02
10028,8.5,0.01
10029,8.58,0.05
10030,18.51,0.05
10031,8.08,0.01
10041,6.84,0.01
10042,10.33,0.03
10043,7.31,0.01
10044,8.02,0.01
10046,3.68,0.02
10070,14.9,0.0
10071,13.13,0.0
10072,14.14,0.0
10089,4.55,0.1
10090,2.75,-0.11
10091,5.17,0.14
10166,2.08,0.0
10169,3.04,-0.07
10175,5.0,0.33
10191,3.93,0.05
10195,22.5,0.22
10196,17.24,0.2
10197,22.05,0.16
10198,14.08,0.16
10200,7.05,0.05
10201,13.1,0.04
10203,16.11,0.08
10241,12.21,-0.01
10242,14.52,0.18
10258,4.79,0.02
10357,2.23,-0.33
10358,13.81,0.01
10360,4.1,0.15
10366,21.43,0.11
10367,22.19,0.26
10369,13.91,0.25
10371,24.57,0.19
10384,5.32,0.42
10400,12.88,0.04
10408,12.03,0.02
10414,15.83,0.06
10535,5.15,0.09
10636,2.91,0.13
10639,1.79,0.0
10703,63.12,1.06
10704,74.39,1.18
10705,52.27,1.19
10706,46.44,1.14
10710,46.1,1.1
10711,51.81,0.83
10712,46.76,0.8
10713,37.54,0.69
10714,53.83,0.95
10718,12.29,0.07
10719,11.01,0.14
10737,12.53,0.15
10755,6.82,0.33
10757,3.88,0.22
10759,6.96,0.05
10763,18.75,0.07
10764,3.35,0.09
10771,71.5,0.02
10772,85.39,0.43
10809,3.38,0.06
10811,1.9,0.05
10857,3.1,0.12
10896,4.63,0.35
10897,2.0,0.0
10984,3.28,-0.03
10985,10.84,0.14
11017,11.62,0.04
11042,4.64,0.06
11044,6.86,0.02
11080,9.91,0.0
11081,8.82,-0.03
11109,4.48,0.14
11149,8.06,0.12
11159,7.64,0.03
11168,11.14,0.02
11225,8.75,0.0
11304,10.97,0.08
11317,2.56,0.06
11338,7.61,0.12
11339,6.96,0.03
11340,5.01,0.03
11341,5.47,0.03
11342,17.94,0.35
11345,14.21,0.07
11346,10.14,0.17
11347,1.03,0.0
11351,3.22,0.11
11352,8.69,0.08
11422,2.5,0.11
11423,1.9,0.11
11424,8.33,0.34
11509,6.34,0.04
11522,2.38,0.16
11523,4.03,0.07
11524,5.62,0.1
11544,13.91,0.15
11545,10.37,0.11
11609,28.56,0.18
11618,9.14,0.02
11632,10.5,0.13
11637,1.88,0.0
11638,11.15,0.22
11639,10.36,0.2
11642,2.98,0.04
11675,10.62,0.01
11680,5.79,0.11
11683,5.17,0.18
11741,7.91,0.1
11773,4.87,0.07
11774,18.27,0.02
11775,3.7,0.02
11777,8.1,0.08
11789,19.05,0.39
11797,5.19,0.05
11808,11.54,0.06
11847,2.63,0.05
11848,2.59,0.11
11851,1.5,0.04
11852,5.33,0.03
11853,1.34,0.01
11854,4.57,0.06
11889,5.8,0.08
11922,48.34,0.69
11923,113.2,1.85
11926,94.58,1.17
11927,110.28,1.77
11928,84.79,1.29
11929,255.87,2.65
11930,137.55,2.18
11931,53.58,0.73
12021,16.86,0.2
12025,38.57,0.7
12046,7.89,0.2
12065,98.27,0.16
12067,99.46,0.96
12072,69.62,0.12
12131,6.55,0.56
12163,2.55,0.01
12323,3.85,0.12
12324,4.33,0.1
12325,10.17,0.29
12332,17.79,0.39
12336,10.88,0.1
12341,14.19,0.21
12343,8.45,0.23
12347,20.99,-0.96
12348,17.63,0.34
12349,14.74,0.4
12350,17.27,0.18
12351,66.35,0.18
12353,16.03,0.11
12354,15.03,0.07
12357,15.25,0.09
12359,16.93,0.08
12361,14.06,0.06
12362,15.12,0.07
12436,4.45,0.16
12439,4.86,0.0
12453,22.85,0.21
12481,9.27,0.08
12482,16.26,0.37
12484,18.57,0.07
12491,19.74,0.08
12504,15.27,0.0
12505,16.2,0.04
12506,16.15,-0.02
12558,10.11,0.61
12572,28.74,0.87
12576,9.55,1.26
12592,1.89,-0.06
12595,10.61,0.89
12596,3.31,0.07
12597,3.24,0.25
12639,8.77,0.32
12705,10.11,0.07
12716,5.46,0.04
12717,5.48,0.02
12724,5.59,0.06
12725,6.12,0.01
12839,2.5,0.2
12850,26.85,0.14
12851,35.97,0.15
12852,25.14,0.13
12853,4.67,0.04
12854,27.32,0.16
12855,28.17,0.28
12856,16.28,0.18
12857,4.29,0.03
12858,61.6,0.48
12859,50.36,0.39
12860,47.63,0.38
12861,57.6,0.35
12862,19.83,0.14
12863,57.27,0.38
12864,37.15,0.33
12865,30.91,0.29
12866,15.95,0.14
12867,24.39,0.13
12868,7.84,0.07
12869,4.74,0.04
12937,2.18,0.08
12978,3.59,0.01
13024,8.93,0.06
13112,4.06,0.0
13114,49.26,0.94
13117,8.48,-0.01
13166,19.19,0.64
13198,22.21,0.24
13308,70.13,1.77
13414,28.16,0.26
13419,27.93,0.36
13420,25.18,0.46
13432,20.63,0.38
13443,8.56,0.21
13451,6.86,0.0
13452,5.94,0.01
13582,0.79,0.04
13583,4.0,0.04
13667,12.42,0.07
13710,5.68,0.01
13774,17.85,0.02
13777,70.25,0.67
13791,6.49,0.01
13888,23.92,0.06
13892,23.87,0.03
13913,21.86,0.25
14045,37.52,0.3
14046,38.2,0.38
14047,32.84,0.1
14071,1.3,0.04
14072,1.46,0.03
14094,3.88,0.02
14095,4.88,0.0
14096,8.86,0.02
14097,7.61,-0.01
14114,11.97,0.36
14154,27.69,0.09
14155,19.83,0.08
14220,70.16,0.02
14223,72.24,0.78
14289,24.64,0.12
14324,15.7,0.05
14325,16.71,0.05
14326,17.15,0.05
14327,16.29,0.12
14328,17.47,0.23
14329,16.82,0.22
14344,0.13,0.0
14345,0.13,0.0
14346,0.27,0.0
14368,38.08,0.35
14437,4.71,-0.01
14438,2.15,0.0
14439,2.43,0.0
14440,2.82,0.01
14506,7.08,0.1
14522,23.98,0.87
14576,13.0,0.01
14577,12.84,0.0
14578,12.91,0.0
14579,10.7,0.08
14580,3.53,0.0
14583,51.28,0.46
14585,28.44,0.61
14586,20.93,0.42
14587,31.72,0.25
14604,70.29,0.81
14614,4.79,0.08
14630,3.64,0.0
14679,2.94,0.03
14691,101.27,0.16
14692,49.0,0.8
14693,2.24,0.01
14821,31.29,0.28
14822,32.5,0.3
14824,48.04,0.2
14875,1.68,0.02
14877,3.99,0.02
14878,4.34,0.01
14972,20.84,0.1
15005,4.5,0.04
15006,5.52,0.06
15007,3.23,0.05
15008,3.29,0.05
15009,2.59,0.03
15010,2.87,0.04
15011,1.85,0.03
15012,1.24,0.02
15013,1.64,0.03
15014,1.71,0.03
15015,9.39,0.08
15016,9.84,0.1
15017,8.63,0.08
15060,1.19,0.0
15067,3.14,0.0
15106,2.15,0.01
15107,2.13,0.01
15108,1.6,0.0
15213,0.31,0.0
15214,0.08,0.0
15215,0.04,0.0
15216,0.04,0.0
15217,0.04,0.0
15219,0.05,0.0
15221,0.05,0.0
15288,14.09,0.27
15289,16.16,0.1
15300,139.03,1.12
15301,18.52,0.29
15303,35.82,0.35
15304,61.34,1.18
15305,124.91,1.1
15306,139.06,2.98
15307,66.33,0.76
15308,64.57,2.28
15309,108.86,1.52
15310,122.32,1.74
15312,32.25,0.32
15316,63.68,0.83
15399,23.47,0.06
15402,27.37,0.0
15404,39.89,0.41
15405,15.11,0.26
15406,9.73,0.45
15413,114.73,1.37
15432,23.78,0.19
15433,20.39,0.18
15434,24.35,0.04
15435,51.56,0.57
15462,5.45,0.0
15482,12.69,0.16
15483,17.07,0.2
15484,12.68,0.17
15485,8.48,0.1
15486,9.86,0.1
15487,14.92,0.24
15488,10.7,0.0
15490,6.32,0.08
15491,2.47,0.01
15492,2.62,0.01
15493,5.61,0.04
15494,5.73,0.03
15495,2.98,0.0
15496,1.78,0.0
15497,3.09,0.01
15498,3.49,0.0
15499,3.15,0.0
15500,1.61,0.0
15502,4.76,0.03
15503,2.96,0.0
15504,3.51,0.0
15505,3.9,0.01
15507,7.38,0.01
15508,7.96,0.0
15509,3.89,0.01
15510,1.29,0.0
15511,5.18,0.0
15512,12.15,0.04
15513,4.41,0.02
15514,4.74,0.02
15515,5.53,0.02
15516,4.58,0.01
15517,2.31,0.0
15568,7.54,0.05
15640,8.02,0.38
15641,3.36,0.11
15660,1.31,0.0
15662,2.96,0.01
15682,12.12,0.06
15749,5.07,0.06
15750,2.97,0.02
15752,13.53,0.02
15754,5.84,0.02
15756,5.76,0.01
15757,7.54,0.01
15758,4.54,0.02
15762,5.64,0.02
15763,8.67,0.03
15766,11.69,0.04
15767,16.31,0.04
15768,8.93,0.04
15769,6.56,0.01
15772,1.3,0.0
15773,9.31,0.01
15774,8.02,0.0
15775,6.0,0.04
15778,17.39,0.14
15782,1.06,0.01
15783,2.23,0.0
15784,2.48,-0.02
15785,1.76,0.01
15786,6.67,0.06
15787,37.81,0.43
15789,2.05,0.01
15790,30.9,0.02
15791,19.8,-0.02
15802,8.81,0.02
15803,3.58,0.02
15804,2.79,0.0
15805,2.22,0.01
15809,2.51,0.02
15810,4.69,0.01
15811,8.62,0.24
15813,13.33,0.2
15814,10.09,0.08
15819,15.25,0.09
15832,1.12,0.05
15835,9.63,0.01
15836,7.9,0.03
15841,0.51,0.0
15844,2.27,0.0
15853,3.19,0.02
15868,3.58,0.01
15869,3.52,0.01
15935,4.14,0.02
15936,6.33,0.01
15940,2.22,0.08
15941,7.16,0.13
15942,2.63,0.0
15970,35.31,0.15
15977,16.89,0.04
15980,4.96,0.27
15981,5.25,0.19
15982,8.97,0.03
15983,7.43,0.03
16006,8.87,0.02
16008,30.69,0.47
16038,41.74,-0.05
16039,44.92,0.02
16040,17.44,-0.03
16041,43.52,0.08
16042,39.89,0.13
16044,48.96,0.21
16045,34.95,0.01
16046,7.97,0.01
16047,4.8,0.03
16048,6.08,0.02
16049,5.51,0.01
16050,7.31,0.01
16051,6.09,0.01
16052,4.04,0.01
16053,4.39,0.0
16054,3.58,0.03
16055,5.54,0.0
16056,4.01,0.01
16057,12.73,0.01
16058,13.48,0.01
16059,23.96,0.05
16064,1.99,0.07
16065,8.52,0.02
16067,2.86,0.01
16083,0.66,0.0
16086,8.77,0.05
16089,1.45,0.01
16090,0.38,0.0
16091,6.05,0.01
16092,2.0,0.09
16107,13.21,0.15
16108,10.45,0.15
16130,0.29,0.0
16135,0.53,0.03
16136,0.47,0.01
16137,0.33,0.0
16138,0.37,0.0
16142,5.38,0.02
16154,3.23,0.01
16155,3.46,0.01
16156,3.71,0.01
16157,2.9,0.01
16158,2.62,0.0
16159,1.96,0.0
16160,4.09,0.01
16161,2.14,0.0
16162,4.66,0.02
16163,2.63,0.01
16164,6.46,0.05
16165,4.67,0.01
16166,3.99,0.01
16167,1.98,0.0
16170,2.02,0.01
16215,247.88,0.14
16216,5.59,0.08
16250,7.05,0.14
16251,0.12,0.0
16252,0.13,0.0
16253,0.34,0.0
16267,8.32,0.01
16271,3.67,0.02
16272,2.1,0.01
16275,6.29,0.12
16278,37.41,0.19
16293,7.32,0.02
16294,4.55,0.01
16298,4.79,0.07
16323,12.23,0.01
16325,3.7,0.02
16327,43.81,0.78
16328,48.29,0.78
16329,48.52,0.58
16330,81.83,1.43
16331,52.63,0.9
16332,53.66,0.97
16333,54.39,1.32
16334,56.43,1.53
16335,47.23,0.36
16336,57.49,0.9
16337,72.56,1.01
16338,74.44,0.98
16339,57.18,0.81
16340,59.52,0.75
16341,51.69,0.22
16342,46.27,0.03
16343,49.49,0.35
16344,43.03,0.38
16345,48.67,0.12
16347,64.61,0.83
16348,57.21,0.74
16349,41.3,0.04
16350,50.8,0.23
16351,34.06,0.27
16352,45.69,0.0
16354,48.9,0.18
16356,38.0,0.04
16358,54.19,0.58
16360,57.77,0.38
16361,80.12,0.13
16363,79.08,0.34
16365,90.28,0.82
16372,2.67,0.05
16374,3.72,0.01
16384,1.87,0.01
16394,75.17,0.35
16398,2.13,0.04
16415,2.81,0.02
16424,5.71,0.09
16428,3.0,0.01
16429,2.18,0.01
16465,0.55,0.0
16469,5.75,0.03
16483,2.09,0.01
16485,35.43,0.28
16486,49.66,0.51
16487,21.89,0.28
16488,45.02,0.23
16489,28.14,0.25
16497,34.27,0.2
16498,40.38,0.11
16499,40.05,0.15
16500,16.08,0.33
16501,40.46,0.28
16502,46.65,0.08
16503,27.65,0.45
16509,9.53,0.07
16512,7.59,0.01
16513,6.85,0.03
16525,4.16,0.02
16563,5.44,0.01
16573,3.27,0.01
16575,13.15,-0.01
16588,3.76,0.01
16611,13.32,0.04
16616,11.53,0.12
16624,18.65,0.38
16625,26.58,0.33
16626,5.86,0.07
16636,7.49,0.03
16637,6.47,0.02
16655,4.54,0.12
16661,31.43,0.15
16666,11.92,0.04
16675,27.65,0.25
16708,9.65,0.01
16709,9.66,0.03
16711,9.53,0.03
16712,10.0,0.03
16755,4.52,0.02
16776,3.06,0.0
16799,4.45,0.01
16800,4.39,0.01
16801,3.59,0.01
16802,3.65,0.01
16803,1.63,0.0
16810,0.55,0.01
16811,4.77,0.04
16842,11.1,0.05
16845,8.33,0.11
16880,5.53,0.02
16910,11.73,0.13
16922,19.23,0.06
16938,18.95,0.05
16940,18.8,0.06
16941,18.95,0.06
16942,18.43,0.05
16947,11.42,0.07
16952,15.37,0.06
16958,35.76,-0.01
16961,8.99,0.1
17031,0.45,0.01
17032,2.2,0.0
17033,4.96,0.02
17034,10.96,-0.2
17042,9.07,0.15
17043,5.61,0.03
17044,59.45,0.11
17050,47.69,0.08
17063,98.67,0.03
17065,95.35,0.03
17076,17.58,0.06
17112,15.17,0.32
17117,4.72,0.01
17125,6.75,0.01
17126,6.96,0.02
17162,5.31,-0.01
17186,1.92,0.01
17187,1.92,0.01
17188,3.06,0.02
17189,2.58,0.01
17191,8.53,0.03
17192,5.03,0.02
17193,5.33,0.01
17194,7.62,0.03
17201,2.62,0.01
17218,1.47,0.01
17225,21.13,-0.01
17233,38.37,0.2
17263,0.43,0.01
17266,22.25,0.06
17269,33.51,0.65
17277,2.56,0.03
17278,0.8,0.01
17306,9.24,0.08
17307,13.13,0.23
17325,8.7,0.04
17327,5.78,0.01
17329,5.25,-0.01
17330,8.98,0.05
17339,11.17,-0.21
17364,4.08,0.06
17375,0.41,0.0
17377,17.25,0.29
17378,11.07,0.19
17384,55.59,0.38
17385,72.16,0.47
