cycle_id,avg_feed_per_day,avg_growth_feed
17386,3.39,0.03
17388,32.47,0.11
17401,45.68,0.0
17402,40.88,0.22
17403,17.78,0.02
17404,11.45,0.06
17405,19.63,0.04
17409,1.25,0.03
17436,1.92,0.01
17437,1.94,0.01
17438,1.92,0.01
17439,1.93,0.01
17449,31.29,0.03
17450,26.82,0.06
17451,26.14,0.04
17452,17.61,0.04
17453,17.58,0.04
17456,5.99,0.05
17468,3.23,0.05
17475,13.74,0.31
17532,17.62,0.04
17537,10.42,0.22
17563,23.63,0.02
17574,14.19,0.02
17575,34.94,0.23
17581,10.68,0.09
17589,18.97,0.12
17609,47.26,0.05
17624,6.11,0.04
17625,4.99,0.02
17626,3.84,0.04
17627,4.88,0.03
17628,22.97,0.13
17631,19.0,0.04
17632,15.66,0.04
17633,20.87,0.04
17634,16.79,0.04
17636,17.06,0.05
17637,17.26,0.04
17638,17.09,0.04
17639,17.55,0.04
17640,16.02,0.01
17686,10.88,0.05
17687,8.89,0.06
17693,19.0,0.03
17696,17.51,0.03
17704,8.15,0.06
17706,20.99,0.2
17717,28.76,0.59
17718,23.16,0.22
17719,22.04,0.22
17720,48.8,0.11
17721,46.56,0.15
17726,65.42,0.81
17727,82.81,0.86
17728,87.19,0.6
17729,70.68,0.38
17730,78.6,0.88
17732,40.42,0.19
17733,68.99,0.41
17734,76.03,0.84
17735,37.09,0.48
17736,55.32,0.15
17738,72.91,0.4
17739,38.66,0.45
17740,75.94,0.38
17741,64.21,0.71
17742,58.78,0.42
17743,32.79,0.39
17744,62.33,0.39
17745,63.9,0.4
17746,61.47,0.4
17747,58.6,0.76
17749,65.66,0.55
17750,26.63,0.08
17751,67.52,0.12
17752,69.32,0.56
17753,67.03,0.26
17766,0.94,0.02
17814,6.89,0.13
17828,0.15,0.0
17831,6.76,0.06
17832,5.33,0.07
17833,8.27,0.38
17834,2.21,0.06
17835,1.79,0.01
17841,3.55,0.1
17857,8.7,0.11
17860,3.89,0.02
17874,5.8,0.13
17875,3.8,0.02
17879,8.27,0.03
17880,10.84,0.04
17881,21.39,0.09
17882,18.99,0.07
17883,21.37,0.08
17884,26.26,0.15
17885,13.72,0.06
17887,2.7,0.04
17941,12.38,0.07
17945,1.42,0.09
17946,13.03,0.6
18025,20.97,0.15
18027,2.41,0.01
18028,5.8,0.04
18029,6.03,0.03
18036,10.57,0.01
18055,14.85,0.06
18056,21.78,0.08
18057,14.0,0.07
18058,15.61,0.22
18059,12.81,0.07
18103,4.07,0.14
18108,2.72,0.04
18127,2.4,0.01
18128,2.74,0.01
18129,2.7,0.01
18130,2.38,0.01
18132,0.96,0.0
18133,2.53,0.01
18134,2.59,0.01
18140,7.21,0.0
18142,9.35,0.03
18148,20.26,0.15
18149,28.17,0.16
18166,13.63,0.08
18223,16.25,0.03
18224,16.82,0.28
18230,69.2,0.44
18231,64.52,0.53
18232,71.64,0.5
18233,79.04,0.75
18234,77.22,0.12
18235,67.85,0.39
18237,4.82,0.02
18238,4.02,0.01
18241,25.54,0.2
18248,1.55,0.0
18249,1.55,0.0
18253,6.82,0.01
18269,64.38,0.67
18277,10.49,0.01
18292,0.28,0.0
18293,0.33,0.0
18324,2.0,0.02
18325,3.16,0.03
18326,2.37,0.02
18327,6.32,0.07
18337,1.05,0.02
18359,4.73,0.01
18360,0.51,0.02
18361,8.6,0.03
18362,9.06,0.02
18363,10.23,0.04
18367,10.83,0.04
18370,7.58,0.0
18395,6.57,0.01
18396,23.63,0.17
18403,4.12,0.0
18404,2.0,0.01
18405,6.17,0.02
18407,3.2,0.02
18424,9.28,0.02
18427,1.56,0.01
18431,13.32,0.08
18446,22.58,0.14
18447,13.57,0.08
18465,7.34,0.02
18466,6.1,0.02
18467,3.19,0.02
18468,7.3,0.03
18473,33.92,0.3
18483,27.98,0.26
18484,33.96,0.41
18488,29.63,0.2
18492,0.45,0.01
18513,1.88,0.02
18514,0.41,0.01
18515,0.41,0.01
18516,10.98,0.14
18518,51.26,0.75
18521,34.63,0.64
18523,29.8,0.0
18535,19.4,0.08
18536,19.91,0.1
18537,14.21,0.03
18538,19.34,0.03
18541,0.19,0.0
18542,0.19,0.0
18543,0.38,0.02
18544,0.25,0.04
18545,0.68,0.01
18559,0.12,0.02
18560,0.31,0.01
18590,4.78,0.0
18591,19.67,0.05
18600,0.34,0.02
18603,36.62,0.4
18604,39.9,0.65
18606,11.88,0.01
18607,9.12,0.01
18608,5.96,0.03
18609,10.18,0.01
18610,10.19,0.06
18611,11.12,0.01
18613,4.83,0.05
18614,10.8,0.05
18615,2.33,0.08
18616,9.79,0.02
18620,28.06,0.07
18621,17.25,0.29
18626,0.68,0.0
18627,2.48,0.01
18631,12.32,0.0
18633,18.15,0.14
18635,28.52,0.58
18637,29.29,0.49
18669,16.45,0.05
18670,15.97,0.0
18671,20.34,0.06
18672,17.08,0.05
18673,16.77,0.02
18674,14.34,0.04
18675,9.96,0.03
18676,11.92,0.04
18677,12.86,0.04
18678,17.64,0.06
18679,1.54,0.0
18680,0.71,0.01
18726,92.49,0.54
18732,115.63,0.51
18733,106.04,0.81
18734,113.41,0.49
18735,70.21,0.5
18736,100.49,0.61
18737,128.68,0.98
18739,73.43,0.64
18740,105.15,0.6
18741,110.43,0.74
18742,94.53,0.69
18743,126.41,0.75
18744,128.05,0.87
18745,112.25,0.78
18746,81.94,0.92
18747,92.18,2.94
18748,87.54,0.59
18749,83.52,0.38
18750,33.61,0.24
18751,99.84,0.57
18753,29.63,0.41
18754,10.67,0.4
18755,50.0,0.0
18759,61.25,0.0
18760,8.07,0.16
18761,23.53,0.51
18776,17.7,0.02
18789,10.98,0.06
18803,0.88,0.0
18817,16.57,0.02
18819,15.23,0.44
18820,12.43,0.37
18827,9.35,0.1
18828,3.59,0.01
18829,3.87,0.03
18831,7.18,0.02
18832,8.59,0.02
18833,6.28,0.02
18834,6.23,0.02
18872,6.93,0.11
18876,10.04,0.04
18877,13.68,0.04
18887,0.4,0.01
18901,18.06,0.09
18902,11.48,0.05
18911,21.16,0.12
18912,15.17,0.09
18918,209.99,3.07
18919,98.96,0.95
18920,71.87,0.72
18921,122.63,1.43
18922,98.04,0.81
18923,104.6,1.31
18924,76.84,1.01
18925,95.01,1.02
18937,0.89,0.02
18952,11.39,0.08
18958,16.11,0.03
18975,13.43,0.05
18976,38.7,0.44
18989,14.67,0.02
18996,4.89,0.1
19044,16.65,0.02
19047,11.27,0.04
19049,19.12,0.08
19050,13.86,0.05
19061,11.28,0.0
19062,13.09,0.02
19063,5.91,0.01
19064,9.74,0.0
19065,13.3,0.02
19066,2.71,0.0
19067,12.68,0.02
19068,9.49,0.02
19069,8.95,0.03
19070,12.99,0.03
19072,14.78,0.02
19077,1.08,0.0
19078,2.21,0.01
19088,11.16,0.1
19090,21.44,0.08
19092,21.72,0.08
19097,0.1,0.0
19098,15.66,0.03
19124,1.65,0.01
19131,16.4,0.03
19169,14.73,0.03
19214,15.54,0.03
19222,15.14,0.04
19238,5.22,0.01
19239,5.88,0.01
19247,9.81,0.01
19252,6.48,0.01
19253,5.57,0.0
19261,12.99,0.11
19294,8.98,0.0
19296,9.13,0.0
19297,9.64,0.0
19298,10.04,0.03
19299,9.11,0.0
19300,9.34,0.01
19301,8.95,0.0
19302,9.39,0.03
19303,9.04,0.0
19304,9.01,0.0
19305,9.68,0.0
19306,9.18,0.01
19307,10.89,0.04
19308,9.84,0.03
19309,9.88,0.0
19310,9.57,0.0
19311,10.11,0.0
19312,10.05,0.01
19313,10.88,0.0
19314,9.66,0.01
19315,9.52,0.0
19316,9.62,0.02
19317,9.22,0.0
19318,9.7,0.04
19319,9.57,0.0
19320,9.91,0.0
19321,9.87,0.0
19322,9.9,0.0
19323,10.02,0.0
19324,10.42,0.0
19366,19.71,0.11
19367,20.03,0.13
19368,6.89,0.19
19369,22.3,0.1
19370,22.62,0.12
19372,21.07,0.11
19373,10.44,0.16
19375,9.11,0.12
19433,16.42,0.03
19471,15.46,0.03
19483,9.84,0.02
19484,10.91,0.02
19492,1.27,0.02
19508,1.06,0.0
19518,11.33,0.03
19519,14.34,0.04
19529,8.55,0.01
19530,7.67,0.01
19534,9.41,0.01
19555,11.15,0.02
19584,11.98,0.06
19600,12.29,0.06
19614,17.49,0.01
19615,19.09,0.05
19629,2.1,0.01
19630,2.57,0.0
19637,20.69,1.13
19640,16.85,0.12
19653,15.78,0.03
19654,11.74,0.13
19665,7.3,0.04
19669,4.29,0.01
19670,3.69,0.01
19671,5.88,0.02
19672,6.77,0.02
19676,18.59,0.11
19680,26.07,0.49
19681,20.95,0.23
19682,19.58,0.14
19683,20.43,0.17
19684,18.66,0.13
19685,18.05,0.18
19686,19.93,0.19
19687,21.18,0.13
19688,15.9,0.06
19689,23.12,0.28
19690,0.03,0.0
19691,18.19,0.2
19692,24.52,0.27
19693,31.39,0.33
19696,20.59,0.22
19697,20.59,0.17
19700,2.02,0.0
19755,22.89,0.05
19777,12.65,0.12
19778,12.48,0.12
19779,12.14,0.13
19780,8.41,0.1
19781,8.41,0.1
19803,19.84,0.09
19808,8.33,0.01
19822,7.2,0.11
19824,1.84,0.02
19855,18.47,0.03
19869,3.62,0.03
19871,4.18,0.01
19872,4.18,0.01
19873,3.22,0.02
19874,4.18,0.01
19940,8.82,0.04
19941,7.07,0.01
19942,6.03,0.01
19957,5.2,0.02
19958,1.6,0.03
20024,15.84,0.03
20026,10.68,0.0
20027,9.39,0.0
20075,16.98,0.03
20076,19.12,0.07
20124,5.5,0.01
20136,1.37,0.01
20149,0.04,0.0
20150,8.04,0.01
20151,7.53,0.01
20152,7.8,0.02
20164,15.58,0.03
20184,13.06,0.22
20189,5.35,0.01
20190,3.49,0.0
20192,0.41,0.0
20197,0.94,0.01
20216,15.05,0.08
20246,14.57,0.08
20259,16.2,0.06
20269,10.24,0.06
20288,0.09,0.0
20293,0.08,0.0
20294,16.16,0.03
20343,11.85,0.02
20351,7.21,0.1
20380,0.07,0.0
20384,0.07,0.0
20390,16.19,0.02
20401,13.36,0.02
20404,41.94,0.24
20405,36.7,0.46
20407,54.57,0.5
20408,41.96,0.35
20409,60.0,0.58
20410,42.26,0.37
20429,13.69,0.04
20438,13.77,0.02
20510,12.94,0.02
20521,12.79,0.02
20526,10.16,0.09
20529,0.12,0.0
20530,0.13,0.0
20531,0.37,0.0
20550,13.34,0.01
20585,30.04,0.11
20586,24.89,0.28
20600,11.92,0.01
20610,9.65,0.02
20614,10.05,0.02
20615,9.06,0.03
20616,8.82,0.03
20617,3.67,0.0
20618,3.52,0.0
20619,3.15,0.0
20620,3.12,0.0
20640,6.54,0.13
20641,6.29,0.13
20658,17.09,0.01
20659,17.62,0.01
20660,16.65,0.01
20661,17.97,0.01
20662,17.93,0.01
20663,14.62,0.01
20664,16.54,0.01
20665,14.96,0.03
20666,14.65,0.01
20667,17.13,0.01
20668,15.53,0.01
20669,15.49,0.0
20671,16.0,0.01
20672,16.55,0.01
20714,7.85,0.0
20739,1.25,0.0
20741,1.24,0.0
20742,2.18,0.0
20750,9.35,0.0
20751,2.65,0.0
20752,2.42,0.02
20753,3.99,0.03
20754,0.72,0.01
20756,2.1,0.02
20758,1.61,0.01
20759,2.08,-0.01
20762,6.31,0.0
20763,3.6,0.03
20764,6.49,0.0
20765,5.68,0.02
20770,2.61,0.02
20771,1.64,0.01
20798,0.99,0.01
20800,2.53,0.0
20818,13.67,0.02
20834,2.11,0.01
20835,0.66,0.0
20836,7.94,0.04
20837,6.28,0.02
20841,4.59,0.0
20845,1.13,0.01
20846,7.26,0.04
20847,5.32,0.02
20848,11.07,0.03
20849,9.43,0.07
20850,1.33,0.01
20857,13.98,0.02
20886,1.79,0.02
20887,3.23,0.01
20890,1.59,0.0
20892,1.41,0.01
20898,1.67,0.0
20936,14.42,0.02
20940,2.31,0.01
20941,1.95,0.07
20943,1.21,0.01
20944,1.56,0.0
20948,0.77,0.0
20949,1.64,0.0
20953,3.96,0.0
20954,23.17,0.32
20956,3.47,0.0
20970,2.11,0.0
20971,2.04,0.0
20973,36.47,1.0
20974,19.74,0.28
20975,17.99,0.27
20976,21.79,0.18
20977,26.39,0.16
20978,23.37,0.04
20979,19.79,0.02
20980,30.35,0.33
20981,30.79,0.0
20982,15.54,0.19
20988,7.59,0.02
20989,5.83,-0.01
20990,7.06,-0.01
20991,23.7,0.22
20992,41.51,0.42
21019,20.48,0.09
21020,37.97,0.12
21022,8.85,0.05
21023,7.11,0.02
21024,2.11,0.0
21025,5.42,0.06
21026,0.53,0.0
21079,19.53,0.04
21089,2.54,0.01
21099,15.63,0.26
21127,23.16,0.35
21167,49.41,0.16
21181,1.77,0.01
21182,1.02,0.01
21196,4.68,0.03
21197,4.74,0.03
21203,0.96,0.0
21269,84.1,1.66
21271,79.5,1.66
21273,72.27,0.77
21280,113.59,0.25
21281,86.48,0.09
21346,1.64,0.02
21347,4.93,0.05
21349,2.03,0.02
21350,1.54,0.06
21360,1.77,0.02
21366,3.84,0.02
21382,91.41,0.04
21413,4.53,0.12
21461,23.54,0.08
21485,32.36,0.08
21595,4.85,0.0
21596,13.91,0.11
21597,13.07,0.02
21598,23.25,0.07
21599,6.01,0.01
21600,5.58,0.01
21601,5.98,0.01
21602,5.39,0.01
21659,4.12,0.02
21660,3.38,0.02
21661,0.12,0.0
21662,0.12,0.0
21663,0.36,0.0
21680,22.88,0.1
21681,14.18,0.08
21684,6.05,0.1
21686,28.54,0.43
21687,7.85,0.17
21688,10.83,0.21
21695,56.23,0.43
21696,6.69,0.05
21697,11.61,0.1
21698,41.31,0.34
21699,34.16,0.2
21700,19.95,-0.02
21701,15.02,-0.02
21716,5.73,0.01
21728,5.78,0.0
21731,2.04,0.01
21732,3.55,0.02
21831,5.37,0.0
21834,3.59,0.0
21866,5.01,0.01
21882,29.04,0.12
21892,4.18,0.06
21907,5.14,0.03
21908,5.06,-0.01
21931,44.45,0.15
21939,15.3,0.04
21940,26.76,0.02
21944,155.9,1.52
21945,72.42,1.56
21965,47.89,-0.45
21966,24.5,0.03
21967,47.5,-0.14
21968,103.93,2.68
21970,41.63,0.39
21971,22.52,0.16
21983,23.03,0.18
21988,28.67,0.15
21995,115.99,1.17
21997,106.86,-0.01
21998,90.34,0.06
22004,230.82,1.55
22005,76.4,3.33
22007,194.35,0.33
22010,95.18,1.27
22023,4.14,0.01
22034,2.88,0.05
22035,4.11,0.01
22068,2.71,0.0
22116,0.86,0.01
22117,0.35,0.0
22118,2.02,0.0
22119,1.51,0.01
22124,7.32,0.0
22130,17.66,0.37
22132,9.07,0.48
22133,7.66,0.02
22134,7.79,0.02
22135,5.59,0.0
22173,4.6,0.02
22174,3.25,0.02
22182,2.11,0.0
22183,4.98,0.0
22184,4.94,0.08
22185,7.28,0.02
22235,3.52,0.0
22236,3.67,0.0
22237,3.89,0.01
22261,13.22,-0.03
22262,25.22,1.03
22263,14.04,0.24
22264,21.1,1.14
22265,47.35,1.22
22266,19.26,-0.01
22267,37.66,0.36
22268,12.58,-0.02
22269,18.8,0.91
22273,0.63,0.01
22304,4.81,0.0
22305,3.07,0.0
22306,3.44,0.07
22307,2.08,0.04
22318,3.11,0.01
22325,0.55,0.0
22329,2.24,0.0
22330,1.89,0.02
22353,36.46,0.66
22354,115.73,0.57
22355,86.69,2.37
22369,3.03,0.0
22445,2.86,0.06
22446,4.58,0.02
22447,200.0,4.06
22448,1.96,0.01
22452,22.52,0.05
22453,32.01,1.08
22456,291.6,0.05
22461,18.18,0.05
22479,4.22,0.0
22500,15.25,0.03
22508,16.01,0.05
22510,11.34,0.03
22522,6.43,0.02
22526,6.01,0.16
22532,6.76,0.02
22533,9.17,0.05
22534,4.55,0.01
22535,6.33,0.03
22536,7.2,0.03
22582,201.67,0.36
22588,10.53,0.15
22589,10.93,0.09
22590,85.65,1.32
22595,26.45,0.29
22612,1.0,0.0
22613,0.76,0.01
22623,39.64,0.47
22626,47.02,0.24
22636,66.87,0.35
22650,1.82,0.02
22651,3.93,0.01
22657,9.76,0.11
22688,3.19,0.01
22689,3.85,0.01
22690,2.69,0.03
22702,5.53,0.0
22780,7.07,0.01
22802,22.36,0.27
22813,31.18,0.09
22815,14.1,0.35
22845,3.68,0.06
22893,2.83,0.02
22894,20.53,0.08
22895,13.76,0.07
22896,22.19,0.39
22898,20.93,0.11
22899,24.87,0.08
22900,19.94,0.08
22901,22.71,0.08
22908,3.19,0.02
22960,2.03,0.01
22961,3.81,0.01
22962,4.11,0.01
22963,2.75,0.02
22964,2.57,0.01
22965,3.21,0.01
22990,9.35,0.12
23025,5.14,0.01
23028,8.14,0.19
23068,99.58,5.45
23069,73.97,2.17
23106,34.79,0.03
23108,56.04,0.47
23109,53.01,0.42
23110,44.29,0.11
23111,26.21,0.28
23120,6.8,0.0
23121,5.43,0.0
23122,5.64,0.0
23123,3.49,0.03
23124,12.89,0.03
23125,12.24,0.02
23127,13.92,0.01
23128,13.64,0.02
23132,18.67,0.02
23133,4.55,0.15
23134,18.86,0.03
23185,1.63,0.02
23191,16.85,0.02
23194,26.34,0.45
23208,29.59,0.24
23209,29.96,0.24
23211,25.81,0.04
23212,29.53,0.24
23213,30.59,0.14
23214,31.37,0.24
23215,34.74,0.24
23247,3.49,0.02
23260,16.9,1.52
23297,23.31,0.44
23298,15.18,0.19
23316,40.95,0.33
23317,13.89,0.14
23318,15.48,0.07
23326,15.36,0.02
23327,15.36,0.02
23328,15.37,0.02
23329,16.71,0.02
23330,16.7,0.03
23331,15.56,0.02
23340,0.16,0.0
23341,0.17,0.0
23342,0.45,0.0
23359,37.4,0.34
23360,16.35,0.04
23361,55.9,-0.02
23362,23.16,0.19
23371,30.4,0.06
23377,2.14,0.02
23378,2.17,0.08
23379,11.9,0.04
23380,7.12,0.03
23381,14.92,0.03
23382,14.71,0.04
23435,14.58,0.04
23450,23.24,0.48
23451,14.28,0.34
23455,14.29,0.29
23529,26.01,-0.03
23530,26.27,0.17
23531,21.45,0.03
23532,17.8,0.21
23561,3.23,0.01
23633,14.42,0.02
23634,14.95,0.03
23654,7.81,0.07
23673,15.8,0.08
23685,14.0,0.03
23686,12.83,0.01
23699,13.89,0.03
23701,16.86,0.08
