pond_id,farm_id,length,width,deep,pond_size,regency
,,,,,,
,,,,,,LAMPUNG SELATAN
,,,,,,PIDIE JAYA
,,,,,,LAMPUNG SELATAN
,,,,,,
,,,,,,CILACAP
,,,,,,BREBES
,,,,,,BANYUWANGI
,,,,,,BANTUL
,,,,,,CILACAP
,,,,,,POHUWATO
,,,,,,PURWOREJO
,,,,,,CILACAP
,,,,,,BANYUWANGI
,,,,,,BULELENG
,,,,,,CIREBON
,,,,,,
,,,,,,JEMBER
,,,,,,JEMBRANA
,,,,,,JEMBER
,,,,,,JEMBER
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,SAMPANG
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,
,,,,,,JEMBRANA
,,,,,,JEMBRANA
,,,,,,DONGGALA
,,,,,,BONE BOLANGO
,,,,,,BANYUWANGI
,,,,,,SITUBONDO
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,BANYUWANGI
,,,,,,PANGANDARAN
,,,,,,JEMBER
,,,,,,PEMALANG
,,,,,,PANGANDARAN
,,,,,,
,,,,,,
,,,,,,JEMBER
,,,,,,LAMPUNG UTARA
,,,,,,BANGKA
,,,,,,PANDEGLANG
,,,,,,PURWOREJO
,,,,,,CILACAP
,,,,,,
,,,,,,
,,,,,,PURWOREJO
,,,,,,PURWOREJO
,,,,,,CILACAP
,,,,,,JEMBRANA
,,,,,,JEMBRANA
,,,,,,PURWOREJO
,,,,,,KEBUMEN
,,,,,,TULANGBAWANG
,,,,,,PEMALANG
,,,,,,CIREBON
,,,,,,
,,,,,,BANGKALAN
,,,,,,PURWOREJO
,,,,,,
,,,,,,
,,,,,,
,,,,,,BANYUWANGI
,,,,,,
,,,,,,
,,,,,,JEMBER
,,,,,,JEMBER
,,,,,,
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,BENGKALIS
,,,,,,BANGKA
,,,,,,BANTUL
,,,,,,BANYUWANGI
,,,,,,TULANGBAWANG
,,,,,,BANYUWANGI
,,,,,,
,,,,,,
,,,,,,CIREBON
,,,,,,PACITAN
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,CILACAP
,,,,,,
,,,,,,KARANG ASEM
,,,,,,BANGKA SELATAN
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,
,,,,,,TULANGBAWANG
,,,,,,CILACAP
,,,,,,JEMBER
,,,,,,SITUBONDO
,,,,,,PESISIR SELATAN
,,,,,,PURWOREJO
,,,,,,
,,,,,,BANYUWANGI
,,,,,,
,,,,,,BULUKUMBA
,,,,,,CILACAP
,,,,,,CIREBON
,,,,,,
,,,,,,CILACAP
,,,,,,JEMBER
,,,,,,
,,,,,,BANYUWANGI
,,,,,,
,,,,,,JEMBER
,,,,,,DONGGALA
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,BANGKALAN
,,,,,,PACITAN
,,,,,,
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,PESAWARAN
,,,,,,SUBANG
,,,,,,BANYUWANGI
,,,,,,JEMBRANA
,,,,,,JEMBRANA
,,,,,,TULANGBAWANG
,,,,,,PURWOREJO
,,,,,,
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,
,,,,,,BANYUWANGI
,,,,,,CILACAP
,,,,,,PIDIE JAYA
,,,,,,
,,,,,,JEMBER
,,,,,,JEPARA
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,JEMBER
,,,,,,
,,,,,,PEMALANG
,,,,,,PANGANDARAN
,,,,,,PASURUAN
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,
,,,,,,BANYUWANGI
,,,,,,PESAWARAN
,,,,,,PURWOREJO
,,,,,,CIREBON
,,,,,,PROBOLINGGO
,,,,,,
,,,,,,AGAM
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,CILACAP
,,,,,,CIREBON
,,,,,,
,,,,,,BADUNG
,,,,,,JEMBER
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,JEMBER
,,,,,,
,,,,,,PADANG PARIAMAN
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,LAMPUNG SELATAN
,,,,,,BANYUWANGI
,,,,,,AGAM
,,,,,,CIREBON
,,,,,,JEMBRANA
,,,,,,SUMBAWA
,,,,,,DEMAK
,,,,,,CILACAP
,,,,,,CIREBON
,,,,,,JEMBER
,,,,,,SUMENEP
,,,,,,
,,,,,,
,,,,,,PIDIE
,,,,,,TASIKMALAYA
,,,,,,CIREBON
,,,,,,PACITAN
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,CILACAP
,,,,,,SITUBONDO
,,,,,,
,,,,,,JEMBER
,,,,,,
,,,,,,BANTUL
,,,,,,JEMBRANA
,,,,,,JEMBER
,,,,,,BENGKALIS
,,,,,,
,,,,,,SUBANG
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,CIREBON
,,,,,,
,,,,,,PURWOREJO
,,,,,,DONGGALA
,,,,,,BANYUWANGI
,,,,,,BARRU
,,,,,,PEMALANG
,,,,,,PURWOREJO
,,,,,,CIREBON
,,,,,,KENDAL
,,,,,,JEMBER
,,,,,,MINAHASA SELATAN
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,
,,,,,,PEMALANG
,,,,,,
,,,,,,SERANG
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,JEMBRANA
,,,,,,PEMALANG
,,,,,,JEMBRANA
,,,,,,BANYUWANGI
,,,,,,CILACAP
,,,,,,JEMBRANA
,,,,,,LAMONGAN
,,,,,,PACITAN
,,,,,,BANYUWANGI
,,,,,,BARRU
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,KEBUMEN
,,,,,,CILACAP
,,,,,,
,,,,,,
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,JEMBER
,,,,,,CILACAP
,,,,,,BANGKA SELATAN
,,,,,,PACITAN
,,,,,,PEMALANG
,,,,,,
,,,,,,CILACAP
,,,,,,JEMBRANA
,,,,,,SUMENEP
,,,,,,
,,,,,,
,,,,,,TEGAL
,,,,,,BANYUWANGI
,,,,,,INDRAMAYU
,,,,,,JEMBRANA
,,,,,,JEMBRANA
,,,,,,JEMBER
,,,,,,JEMBER
,,,,,,JEMBER
,,,,,,CILACAP
,,,,,,PASURUAN
,,,,,,CILACAP
,,,,,,JEMBER
,,,,,,KENDAL
,,,,,,BANYUWANGI
,,,,,,JEMBRANA
,,,,,,JEMBER
,,,,,,BANGKA
,,,,,,PACITAN
,,,,,,BANYUWANGI
,,,,,,JEMBRANA
,,,,,,CIREBON
,,,,,,JEMBER
,,,,,,JEMBER
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,SITUBONDO
,,,,,,PURWOREJO
,,,,,,PEMALANG
,,,,,,KENDAL
,,,,,,CIREBON
,,,,,,JEMBRANA
,,,,,,JEMBER
,,,,,,PROBOLINGGO
,,,,,,SITUBONDO
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,CIREBON
,,,,,,JEMBRANA
,,,,,,
,,,,,,JEMBER
,,,,,,LAMPUNG TIMUR
,,,,,,SUMENEP
,,,,,,JEPARA
,,,,,,BANYUWANGI
,,,,,,SUMENEP
,,,,,,SUBANG
,,,,,,PACITAN
,,,,,,KENDAL
,,,,,,PANGANDARAN
,,,,,,PEMALANG
,,,,,,BANYUWANGI
,,,,,,CIREBON
,,,,,,CILACAP
,,,,,,CILACAP
,,,,,,JEMBRANA
,,,,,,
,,,,,,CILACAP
,,,,,,
,,,,,,
,,,,,,
,,,,,,JEMBER
,,,,,,BANYUWANGI
,,,,,,CIREBON
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,PANDEGLANG
,,,,,,CIREBON
,,,,,,CILACAP
,,,,,,BANGKA
,,,,,,PANDEGLANG
,,,,,,GRESIK
,,,,,,
,,,,,,PAMEKASAN
,,,,,,
,,,,,,JEMBER
,,,,,,BANYUWANGI
,,,,,,KEBUMEN
,,,,,,TULANGBAWANG
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,CIREBON
,,,,,,PURWOREJO
,,,,,,PATI
,,,,,,NGANJUK
,,,,,,JEMBRANA
,,,,,,
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,PANDEGLANG
,,,,,,LAMPUNG SELATAN
,,,,,,JEMBRANA
,,,,,,KOTA TASIKMALAYA
,,,,,,CILACAP
,,,,,,CILACAP
,,,,,,
,,,,,,JEMBRANA
,,,,,,JEMBER
,,,,,,KEBUMEN
,,,,,,
,,,,,,
,,,,,,BANYUWANGI
,,,,,,CIREBON
,,,,,,JEMBRANA
,,,,,,
,,,,,,ACEH UTARA
,,,,,,
,,,,,,LAMONGAN
,,,,,,
,,,,,,BANYUWANGI
,,,,,,PESISIR BARAT
,,,,,,BANYUWANGI
,,,,,,ACEH TIMUR
,,,,,,
,,,,,,
,,,,,,
,,,,,,PURWOREJO
,,,,,,
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,CIREBON
,,,,,,JEMBER
,,,,,,
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,PEMALANG
,,,,,,AGAM
,,,,,,CIREBON
,,,,,,CILACAP
,,,,,,JEMBRANA
,,,,,,JEMBER
,,,,,,CILACAP
,,,,,,PURWOREJO
,,,,,,OGAN KOMERING ILIR
,,,,,,JEMBRANA
,,,,,,SERDANG BEDAGAI
,,,,,,TEGAL
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,PURWOREJO
,,,,,,AGAM
,,,,,,JEMBRANA
,,,,,,PACITAN
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,CIREBON
,,,,,,
,,,,,,BANYUWANGI
,,,,,,TULANGBAWANG
,,,,,,PANDEGLANG
,,,,,,CILACAP
,,,,,,GRESIK
,,,,,,CILACAP
,,,,,,CILACAP
,,,,,,
,,,,,,JEMBER
,,,,,,BENGKALIS
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,JEMBRANA
,,,,,,BANGKA
,,,,,,LOMBOK TIMUR
,,,,,,SUBANG
,,,,,,PESISIR BARAT
,,,,,,CIREBON
,,,,,,CIREBON
,,,,,,CIREBON
,,,,,,
,,,,,,
,,,,,,PURWOREJO
,,,,,,BARRU
,,,,,,CILACAP
,,,,,,
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,CILACAP
,,,,,,JEMBRANA
,,,,,,
,,,,,,BANGKALAN
,,,,,,LAMPUNG SELATAN
,,,,,,BANYUWANGI
,,,,,,PEMALANG
,,,,,,JEMBRANA
,,,,,,PANGANDARAN
,,,,,,PURWOREJO
,,,,,,PADANG
,,,,,,PURWOREJO
,,,,,,PURWOREJO
,,,,,,PROBOLINGGO
,,,,,,CIREBON
,,,,,,CILACAP
,,,,,,
,,,,,,JEMBER
,,,,,,PACITAN
,,,,,,
,,,,,,
,,,,,,GRESIK
,,,,,,PURWOREJO
,,,,,,PEMALANG
,,,,,,SUMENEP
,,,,,,
,,,,,,JEMBRANA
,,,,,,
,,,,,,CILACAP
,,,,,,JEMBRANA
,,,,,,CIREBON
,,,,,,
,,,,,,
,,,,,,BANGKA SELATAN
,,,,,,PACITAN
,,,,,,BANYUWANGI
,,,,,,
,,,,,,BANYUWANGI
,,,,,,PINRANG
,,,,,,GARUT
,,,,,,SERANG
,,,,,,PEMALANG
,,,,,,PURWOREJO
,,,,,,PEMALANG
,,,,,,
,,,,,,CILACAP
,,,,,,JEMBRANA
,,,,,,JEMBRANA
,,,,,,
,,,,,,KEBUMEN
,,,,,,TASIKMALAYA
,,,,,,SUMENEP
,,,,,,PURWOREJO
,,,,,,JEMBRANA
,,,,,,JEMBRANA
,,,,,,BANTUL
,,,,,,KEBUMEN
,,,,,,PURWOREJO
,,,,,,PURWOREJO
,,,,,,CILACAP
,,,,,,KOTA CIREBON
,,,,,,BENGKALIS
,,,,,,BANTUL
,,,,,,CIREBON
,,,,,,CILACAP
,,,,,,
,,,,,,
,,,,,,JEMBER
,,,,,,
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,PURWOREJO
,,,,,,BREBES
,,,,,,PESISIR BARAT
,,,,,,CILACAP
,,,,,,CILACAP
,,,,,,
,,,,,,PURWOREJO
,,,,,,BANYUWANGI
,,,,,,JEMBER
,,,,,,LAMONGAN
,,,,,,BANYUWANGI
,,,,,,CILACAP
,,,,,,CIREBON
,,,,,,CIREBON
,,,,,,CILACAP
,,,,,,LAMPUNG SELATAN
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,SUMENEP
,,,,,,PURWOREJO
,,,,,,JEMBRANA
,,,,,,SITUBONDO
,,,,,,PANGANDARAN
,,,,,,BANYUWANGI
,,,,,,BANYUWANGI
,,,,,,CILACAP
,,,,,,
,,,,,,CIREBON
,,,,,,
,,,,,,KEBUMEN
,,,,,,
,,,,,,
,,,,,,CIREBON
,,,,,,PURWOREJO
,,,,,,
,,,,,,BANYUWANGI
,,,,,,CIREBON
,,,,,,CILACAP
,,,,,,
,,,,,,JEMBER
1,3,37.67,28.25,1.1,1064.1775,
2,3,37.3,29.0,1.1,1081.6999999999998,
3,3,36.2,46.4,1.1,1679.68,
4,3,49.14,36.85,0.9,1810.8090000000002,
5,3,45.81,34.36,1.1,1574.0316,
6,3,47.1,31.8,0.9,1497.78,
7,3,46.5,32.6,1.1,1515.9,
8,3,48.5,33.0,1.1,1600.5,
9,3,16.7,36.2,,604.54000000000008,
10,3,25.6,31.5,,806.40000000000009,
11,3,28.2,34.5,1.1,972.9,
2113,8,,,,,
2114,8,,,,,
2115,8,,,,,
2116,8,,,,,
2117,8,,,,,
2118,8,,,,,
2119,8,,,,,
2120,8,,,,,
2121,11,,,,,
2122,11,,,,,
2123,11,,,,,
2124,11,,,,,
2125,11,,,,,
2138,2,44.72,33.54,1.2,1499.9088,
2139,2,,,,,
2140,2,,,,,
8359,2,77.46,58.09,1.2,4499.6514,
8360,2,,,,,
16883,3,,,1.7,,
16884,3,,,1.7,,
17565,3,28.0,12.0,1.55,336.0,
26452,6738,62.72,47.04,,2950.3487999999998,
26453,6738,58.88,44.16,,2600.1408,
26454,6738,61.64,46.23,,2849.6171999999997,
26455,6738,60.55,45.41,,2749.5754999999995,
26456,6738,67.33,50.5,,3400.165,
26457,6738,56.57,42.43,,2400.2651,
26458,6738,51.64,38.73,,2000.0171999999998,
26459,6738,52.92,39.69,,2100.3948,
26460,6738,58.88,44.16,,2600.1408,
26461,6738,31.41,23.56,,740.0196,
26462,6739,57.74,43.3,,2500.142,
26463,6739,63.25,47.43,,2999.9474999999998,
26464,6739,36.51,27.39,,1000.0088999999999,
26465,6740,36.51,27.39,,1000.0088999999999,
26466,6740,36.51,27.39,,1000.0088999999999,
26686,6739,63.25,47.43,,2999.9474999999998,
27124,6900,8.94,6.71,,59.987399999999994,
27125,6900,8.94,6.71,,59.987399999999994,
27126,6900,8.94,6.71,,59.987399999999994,
27127,6900,8.94,6.71,,59.987399999999994,
27128,6901,57.74,43.3,,2500.142,
27129,6901,57.74,43.3,,2500.142,
27130,6901,57.74,43.3,,2500.142,
27131,6901,57.74,43.3,,2500.142,
27132,6901,57.74,43.3,,2500.142,
27133,6901,46.19,34.64,,1600.0216,
27134,6901,46.19,34.64,,1600.0216,
27135,6901,46.19,34.64,,1600.0216,
27136,6901,46.19,34.64,,1600.0216,
27137,6901,46.19,34.64,,1600.0216,
